General;;List Of ;;List Of ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Partner Id will be included in the header of all calls;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FingerPrint Data will be part of the header for all calls;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
API;Call;List;Input;List;Output;EC;Logic;Version ;MS Vox;TID - NVI;TID - BlueVia;Globe;DE-SC;CC;;;;;;;;;;;;;;;;;;;;
Partner/Plan Management;getPartnerDefintion;; ;;E:Partner-Definition ;#N/A;Retrieve  Partner's defintion according to partner's ID ;3;;;;y;y;;;;;;;;;;;;;;;;;;;;;
;getSupportedCountries;;Plan definition ID;List Of ;E:Country;#N/A;Retrieves the list of supported countries for the given plan and service type ;3;; ; ;y;y;;;;;;;;;;;;;;;;;;;;;
;;;EN:Service Types;;;;;3;;;;y;y;;;;;;;;;;;;;;;;;;;;;
;getSupporetdRegions;;Plan definition ID;List Of ;E:Region;;Retrieves the list of regions supported for the given plan, service type and country;3;;;;y;y;;;;;;;;;;;;;;;;;;;;;
;;;Service type;;;;;3;;;; ; ;;;;;;;;;;;;;;;;;;;;;
;;;Country ID ;;;;;3;;;; ; ;;;;;;;;;;;;;;;;;;;;;
;getAvailablePlans;;;List Of ;E:Plan Definition;;Retrieves the list of plan definitions for the given partner;2;;;Y;y;y;y;;;;;;;;;;;;;;;;;;;;
;getCallBackServiceDefinition  ;;Plan defintion ID ;;E:Callback Service Definition;;Retrieves the call back service defintion from the plan ;5;;; ;;;;;;;;;;;;;;;;;;;;;;;
;getCallInServiceDefition ;;Plan defintion ID ;;E:Phone In service definition ;;Retrieves the call IN service defintion from the plan ;3 ;;;;;;;;;;;;;;;;;;;;;;;;;;
;getCallOutServiceDefintion ;;Plan defintion ID ;;;;;4;;;;;;y;;;;;;;;;;;;;;;;;;;;
;getDialCodesAndTariffTable ;;;;E:Dial codes and tariff table  ;;get table of dial codes and tariffs. ;3;;;;y;y;y;;;;;;;;;;;;;;;;;;;;
User Management;registerUser;;User ID ;;;EC;Creates new user on the JAJAH platform.   Check valildity nad uniqness of user data. ;1;Y;Y;Y;Y;Y;;;;;;;;;;;;;;;;;;;;;
;registerUserWithPhones ;;user ID ;;;;Create a new user on Jajah platform, with user phones ;2;;Y;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;List Of ;E:User Phone ;;;;;2;;y;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;registerUserWithFullDetails;;external user ID ;;User ID ;;Create a new user on Jajah platform, with full  details    ;5;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;E:User;;;;;5;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;getUser;;User ID;;E:User;;Retrieve the user's full record including : Profile, Account, Phone Numbers, Billing Information etc.;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;getUserID ;;external user ID ;;User ID  ;;get user ID - acordin to external user ID ;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;getUserPhones;;User ID;List Of ;E:User Phone ;;;3;;;Y;y;y; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;getUserPassword ;;User ID ;;User Password ;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;getUserProfile ;;User ID ;;E:User Profile ;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;updateUser ;;User id ;;;;update user data. Can not update currency;3;;;;y;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;external user ID ;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
